Coin Name,Symbol,Launch Date,Token Address,Current Price (USD),Market Cap (USD),Trading Volume (24h),Circulating Supply,Total Supply,Price Change (24h),All-Time High (Price),All-Time Low (Price),Number of Holders,Transactions Count,Token Liquidity (USD),Returns (%),Active,Market Cap per Holder,Liquidity Ratio,Price Range Ratio,Coin Age (days)
LOLTOKEN,$GIGGLE,2022-06-25,addr971,0.0066,172527.0,41989.0,72595884.0,282099687.0,-4.32,0.0149,0.0062,14936,8315,48049.0,,True,11.551084627745045,0.27850133602276744,1.4032258064516128,1232
SHIBASOL,$SHIBALIGHT,2022-08-15,addr733,0.0071,275259.0,42806.0,110552253.0,140409520.0,-4.51,0.0149,0.007,14167,16909,37952.0,7.575757575757591,True,19.42958989200254,0.13787741726882682,1.1285714285714286,1181
CHADCOIN,$SOLDOG,2022-12-15,addr173,0.0094,205114.0,11295.0,151970350.0,286806422.0,12.06,0.0157,0.0093,3628,22043,55157.0,154.05405405405403,True,56.53638368246968,0.26890899694803866,0.6881720430107526,1059
DOGESUN,$GIGGLE,2022-09-10,addr408,0.0089,119788.0,49903.0,59267066.0,276118040.0,7.23,0.0129,0.0008,12509,41113,56266.0,-5.319148936170215,True,9.576145175473659,0.46971315991585133,15.124999999999998,1155
MOONWAG,$PEPE,2022-12-15,addr385,0.0071,413479.0,5825.0,93009510.0,146407746.0,-6.5,0.0179,0.0025,9256,29807,73759.0,-20.22471910112359,True,44.67145635263613,0.17838632675420033,6.159999999999999,1059
MEOWINU,$PEPE,2023-01-18,addr932,0.0085,113158.0,48291.0,73038291.0,204851593.0,14.52,0.0189,0.0047,7597,38573,65563.0,19.718309859154925,True,14.895090167171253,0.579393414517754,3.021276595744681,1025
PEPESOL,$DOGESUN,2023-09-05,addr146,0.004,407242.0,37553.0,172966372.0,259732038.0,15.93,0.013,0.0035,9552,27650,14883.0,-57.89473684210527,True,42.63421273031826,0.03654583761006969,2.714285714285714,795
MOONWAG,$MOONPUG,2023-02-12,addr79,0.0057,208665.0,10782.0,61865970.0,64594563.0,-7.8,0.0161,0.0023,14566,17515,26184.0,42.50000000000001,True,14.32548400384457,0.12548343037883689,6.0,1000
SHIBALIGHT,$SOLDOG,2022-11-20,addr283,0.0087,385443.0,14803.0,163015721.0,181254186.0,2.75,0.0173,0.0015,4067,25987,91948.0,52.63157894736841,True,94.77329727071552,0.23855148491476041,10.533333333333331,1084
PUGINU,$LOL,2022-04-22,addr704,0.002,427013.0,8839.0,100783046.0,123270437.0,8.0,0.017,0.0012,5159,35746,38118.0,-77.01149425287356,True,82.77049815855786,0.08926660312449504,13.16666666666667,1296
PUGINU,$CHEEMS,2023-01-05,addr578,0.0092,430895.0,44720.0,171197444.0,191291780.0,8.59,0.0098,0.0075,7540,29736,37991.0,359.99999999999994,True,57.14787798408488,0.08816765105188039,0.3066666666666667,1038
PUGINU,$GIGGLE,2022-08-15,addr52,0.0081,482734.0,35383.0,183106485.0,188203203.0,-4.83,0.0177,0.0013,14551,46395,14674.0,39.6551724137931,True,33.17531441138066,0.030397693139492973,12.615384615384617,1181
GIGGLETOKEN,$GIGGLE,2022-09-10,addr289,0.0083,70348.0,49853.0,122318755.0,160301101.0,19.82,0.015,0.0064,6504,44131,74073.0,159.375,True,10.81611316113161,1.0529510433843179,1.34375,1155
SHIBALIGHT,$SHIBA,2023-08-20,addr142,0.0052,240204.0,5339.0,122261744.0,293763178.0,-0.42,0.0157,0.0022,11419,22467,55695.0,-37.34939759036144,True,21.035467203783167,0.2318654143977619,6.136363636363635,811
CHADCOIN,$PEPE,2022-06-25,addr225,0.0051,371182.0,12414.0,69427880.0,230234379.0,6.57,0.0113,0.0004,6797,18032,56718.0,-38.55421686746987,True,54.6096807415036,0.15280374587129764,27.25,1232
FLOKISOL,$SHIBALIGHT,2022-06-25,addr703,0.0088,108017.0,12322.0,107817870.0,213880554.0,-6.41,0.015,0.0049,8425,16637,84638.0,72.54901960784315,True,12.821008902077152,0.7835618467463454,2.061224489795918,1232
SHIBASOL,$LOL,2021-04-05,addr831,0.0008,93458.0,6466.0,153555636.0,209467884.0,0.7,0.0169,0.0005,9593,49551,77493.0,-90.9090909090909,True,9.742312102574795,0.8291746024952386,32.8,1678
FLOKISOL,$FLOKI,2023-04-10,addr53,0.0054,417939.0,39404.0,90094657.0,248420018.0,15.44,0.0083,0.0035,5756,29828,85115.0,575.0,True,72.60927727588603,0.20365412177375167,1.3714285714285714,943
MOONWAG,$PEPE,2023-01-18,addr629,0.0061,339571.0,14185.0,65829282.0,237063002.0,7.95,0.0064,0.0003,9259,24242,10619.0,12.962962962962955,True,36.67469489145696,0.0312718106080908,20.333333333333336,1025
MOONWAG,$INUSPARK,2023-04-10,addr575,0.0077,489770.0,7127.0,198208266.0,243948738.0,4.46,0.0156,0.0028,4377,43204,92294.0,26.22950819672132,True,111.89627598811971,0.18844355513812605,4.571428571428571,943
FLOKISOL,$CHAD,2022-12-25,addr895,0.0085,382269.0,24105.0,69217614.0,238453433.0,15.93,0.0109,0.0076,14728,40397,79390.0,10.389610389610393,True,25.955255296034764,0.2076809785779124,0.4342105263157895,1049
MOONWAG,$GIGGLE,2023-08-20,addr89,0.0061,283362.0,15129.0,94124907.0,256354923.0,12.92,0.0182,0.0003,4217,19995,90796.0,56.41025641025643,True,67.19516243775196,0.3204240512136419,59.66666666666667,811
DOGESUN,$SWOLEDOGE,2023-07-10,addr737,0.0095,343371.0,33422.0,81477376.0,244955387.0,-9.43,0.0153,0.0041,12044,9500,98521.0,55.73770491803278,True,28.50971438060445,0.2869228909838047,2.73170731707317,852
MEMEFLARE,$PUGINU,2022-04-22,addr138,0.0012,499537.0,27822.0,89633914.0,117340434.0,-5.6,0.0123,0.0009,4437,20364,60007.0,-87.36842105263159,True,112.58440387649313,0.12012523596850684,12.666666666666668,1296
LOLTOKEN,$DOGESUN,2023-01-18,addr824,0.0079,181865.0,25268.0,111189691.0,173477555.0,7.6,0.008,0.0078,9336,29147,35918.0,558.3333333333335,True,19.47997000856898,0.19749814422786133,0.02564102564102571,1025
SOLDOG,$SHIBALIGHT,2022-06-25,addr688,0.008,352044.0,43648.0,95446724.0,206312262.0,-9.35,0.0187,0.0049,8363,9035,59337.0,-13.043478260869556,True,42.09542030371876,0.16854995398302486,2.8163265306122454,1232
JOKESOL,$CHAD,2021-04-05,addr698,0.0082,433957.0,12854.0,136895031.0,202990420.0,-9.36,0.0097,0.0022,11447,13543,93350.0,2.5000000000000133,True,37.91010745173408,0.21511347898524508,3.4090909090909087,1678
CHADCOIN,$FLOKI,2022-12-15,addr355,0.0095,351700.0,12195.0,81508905.0,262824599.0,3.12,0.0195,0.0089,5114,25653,67643.0,0.0,True,68.7719984356668,0.19233153255615582,1.1910112359550562,1059
SHIBALIGHT,$JOKESOL,2021-04-05,addr143,0.0096,441896.0,47120.0,88449894.0,183983051.0,8.28,0.013,0.0009,11434,11121,46038.0,405.2631578947368,True,38.64754241735176,0.10418288466064414,13.444444444444445,1678
GIGGLETOKEN,$GIGGLE,2023-01-05,addr739,0.0099,347782.0,35776.0,65899361.0,130171857.0,6.52,0.0157,0.0083,10381,29083,52962.0,3.125000000000022,True,33.501782101916966,0.15228505213035753,0.8915662650602408,1038
PEPEMOON,$DOGESUN,2022-12-25,addr619,0.0049,333095.0,36525.0,110191627.0,256450653.0,5.46,0.0064,0.0027,8675,23935,56998.0,-42.352941176470594,True,38.397118155619594,0.1711163481889551,1.3703703703703705,1049
DOGESUN,$CHAD,2023-01-18,addr180,0.0079,172028.0,44015.0,192283450.0,282850344.0,0.34,0.0098,0.0058,6367,39530,28999.0,61.22448979591839,True,27.01869012093608,0.16857139535424465,0.6896551724137931,1025
CHADCOIN,$SOLDOG,2022-12-15,addr32,0.0074,248675.0,32836.0,170653093.0,290603317.0,10.69,0.0188,0.0007,4139,18796,26313.0,-6.329113924050633,True,60.08093742449867,0.1058128078817734,25.85714285714286,1059
PUGINU,$SHIBA,2022-09-10,addr264,0.0083,134754.0,16481.0,146805753.0,214799681.0,-2.29,0.0128,0.0048,4967,45714,44923.0,12.162162162162149,True,27.129857056573385,0.3333704379832881,1.6666666666666667,1155
PEPESOL,$SHIBA,2023-03-30,addr726,0.0024,422703.0,9523.0,62391127.0,243159858.0,16.22,0.0103,0.0014,8811,13961,47985.0,-71.08433734939759,True,47.97446373850868,0.11351942143774707,6.357142857142857,954
PEPEMOON,$MOONWAG,2022-12-15,addr333,0.004,462545.0,8669.0,52246222.0,269757908.0,2.37,0.0094,0.0037,11675,15698,71129.0,66.66666666666667,True,39.618415417558886,0.153777470300187,1.5405405405405406,1059
